update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,741.1903030516391,2,0.0,0.0,0,0,0.0,0.0,0,0,1.9392400532960892,0.10918048955500126,0.017764301039278507,0.002129290616721846,0.126398288125406,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,906.7005992713829,5,0.008500000461935997,0.032920360231833465,0.0,0.13600000739097595,249.375,2.4206145913796355,240.0,250.0,1.934092402458191,0.062001366168260574,0.02130678854882717,0.0003372621904418338,0.019306081159861845,0.008500000461935997,0.032920360231833465,0.0,0.13600000739097595
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,871.1962174988852,7,0.008500000461935997,0.032920360231833465,0.0,0.13600000739097595,249.375,2.4206145913796355,240.0,250.0,1.9429277777671814,0.05064320005476475,0.009556456468999386,2.385860966569453e-05,0.0055531422414031115,0.008500000461935997,0.032920360231833465,0.0,0.13600000739097595
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,842.4020971754994,9,0.04894999973475933,0.12953454093875894,0.0,0.39879998564720154,239.875,26.79756285560312,167.0,250.0,1.9338216185569763,0.0451060775667429,0.008175413764547557,0.0009434355051780585,0.012419233709683213,0.04894999973475933,0.12953454093875894,0.0,0.39879998564720154
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,881.4103691177723,12,0.04894999973475933,0.12953454093875894,0.0,0.39879998564720154,239.875,26.79756285560312,167.0,250.0,1.942307099699974,0.03711672406643629,0.006533189094625413,2.596055799131136e-05,0.0054285735149536985,0.04894999973475933,0.12953454093875894,0.0,0.39879998564720154
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,877.2358416988808,14,0.0549749992787838,0.12417745048185463,0.0,0.4456000030040741,239.9375,24.860784254524233,154.0,250.0,1.9388777315616608,0.03490685555152595,0.004266394680598751,0.0007016942327027209,0.015164297954731499,0.0549749992787838,0.12417745048185463,0.0,0.4456000030040741
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
7,14336,864.9503724148209,16,0.05249999836087227,0.11652608791927166,0.0,0.4059999883174896,240.625,22.51631353041612,165.0,250.0,1.9418513923883438,0.025129422545433044,0.0005129457458679099,0.0005101705028209835,0.01730064217331842,0.05249999836087227,0.11652608791927166,0.0,0.4059999883174896
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
8,16384,859.1775809555987,19,0.04309999942779541,0.1160665737670721,0.0,0.4059999883174896,241.5,23.27820869396956,165.0,250.0,1.9335223585367203,0.02516165398992598,0.005238365425611846,0.00038200643211894203,0.009254277310394365,0.04309999942779541,0.1160665737670721,0.0,0.4059999883174896
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
9,18432,801.4184367202088,21,0.07320000045001507,0.1559524937513865,0.0,0.46000000834465027,234.875,32.80791634651612,150.0,250.0,1.934670940041542,0.026508550625294447,-0.0035748490699916147,0.0011512228520587087,0.019558959010503474,0.07320000045001507,0.1559524937513865,0.0,0.46000000834465027
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
10,20480,857.2108036128068,24,0.079950001090765,0.16686826611042074,0.0,0.46000000834465027,233.0,35.54750342851098,150.0,250.0,1.9353061467409134,0.02038765326142311,0.0027642747154459357,0.0005674072708643507,0.02134467822646309,0.079950001090765,0.16686826611042074,0.0,0.46000000834465027
11,22528,783.9691053584925,26,0.047149999998509884,0.1362249525691505,0.0,0.5320000052452087,240.375,29.658209234544152,130.0,250.0,1.9228910058736801,0.02270030346699059,-0.003435935315792449,0.0010691029674489982,0.023185891335660066,0.047149999998509884,0.1362249525691505,0.0,0.5320000052452087
12,24576,859.5373744505523,29,0.07922500092536211,0.15854163534700766,0.0,0.5320000052452087,234.9375,34.16406875285788,130.0,250.0,1.9231045693159103,0.03262858255766332,0.003591904533095658,0.000521972709975671,0.016274375918574672,0.07922500092536211,0.15854163534700766,0.0,0.5320000052452087
13,26624,724.1623882871954,32,0.08687500096857548,0.16819549584115798,0.0,0.49239999055862427,232.8125,36.359693944669004,141.0,250.0,1.9263810217380524,0.0363633343949914,-0.0018478268539183773,0.0012664453824982047,0.02964873898767327,0.08687500096857548,0.16819549584115798,0.0,0.49239999055862427
14,28672,657.6963494665154,35,0.10032500047236681,0.1685825754140681,0.0,0.49239999055862427,230.8125,35.97606626286426,141.0,250.0,1.9302097409963608,0.04058633977547288,0.006021664885338396,0.00016479253099532798,0.009258561819452683,0.10032500047236681,0.1685825754140681,0.0,0.49239999055862427
15,30720,652.9818611052156,38,0.043549999594688416,0.12867290807389656,0.0,0.5103999972343445,241.375,27.818328041059548,136.0,250.0,1.927073821425438,0.04032319784164429,0.0047231754288077354,0.0008078459468379151,0.02750538424393898,0.043549999594688416,0.12867290807389656,0.0,0.5103999972343445
16,32768,775.4068495033973,40,0.16754999849945307,0.250204390219628,0.0,0.8416000008583069,213.875,58.268639721551764,44.0,250.0,1.9215563386678696,0.03673102706670761,-0.011439724883530289,0.0025165942060993984,0.03763238929861169,0.16754999849945307,0.250204390219628,0.0,0.8416000008583069
17,34816,703.4742303306821,43,0.1965249991044402,0.2851493188236977,0.0,0.8416000008583069,207.5625,68.97732303989478,44.0,250.0,1.915829837322235,0.034369260305538774,-0.0070744162949267775,0.0030098723800620064,0.03405304746926748,0.1965249991044402,0.2851493188236977,0.0,0.8416000008583069
18,36864,521.2097955179499,47,0.23909999802708626,0.3393974193278001,0.0,0.8452000021934509,194.0,82.23670105251061,43.0,250.0,1.9128776490688324,0.04926180490292609,-0.022110887221060693,0.006126472027972341,0.06981380569772763,0.23909999802708626,0.3393974193278001,0.0,0.8452000021934509
19,38912,769.3873741764402,50,0.2580749951303005,0.2724239371289529,0.0,0.7623999714851379,193.9375,64.6059872902659,66.0,250.0,1.890614241361618,0.06817509420216084,-0.00987342547159642,0.004257448395946994,0.0429888708374058,0.2580749951303005,0.2724239371289529,0.0,0.7623999714851379
20,40960,642.8862257845592,53,0.4360750028863549,0.29981458678769385,0.0,0.8884000182151794,151.4375,76.10270096225231,31.0,250.0,1.8984000831842422,0.07857520459219813,-0.026217327220365405,0.006825373391620815,0.07265336178333175,0.4360750028863549,0.29981458678769385,0.0,0.8884000182151794
21,43008,775.2853565532013,56,0.4798999996855855,0.27372345729912234,0.0,0.8884000182151794,141.0,70.2842443226076,31.0,250.0,1.8478893488645554,0.10845307819545269,-0.0234752397518605,0.007251259405165911,0.05315931595738685,0.4798999996855855,0.27372345729912234,0.0,0.8884000182151794
22,45056,786.9719144167482,58,0.4490315725928859,0.3536346517497494,0.0,0.9567999839782715,145.73684210526315,89.30600386799202,12.0,250.0,1.8024798482656479,0.15765616204589605,-0.03283726377412677,0.013389522326178849,0.09223001694091394,0.4490315725928859,0.3536346517497494,0.0,0.9567999839782715
23,47104,559.5752219768425,62,0.6738451661602143,0.24424852268171654,0.0,0.9567999839782715,88.80645161290323,63.07825112372967,12.0,250.0,1.7293415367603302,0.26361825317144394,-0.08006176073104143,0.021609107963740826,0.10452375079083892,0.6738451661602143,0.24424852268171654,0.0,0.9567999839782715
24,49152,637.0782192645614,65,0.7679285673158509,0.17353632734627406,0.18279999494552612,0.9603999853134155,64.46428571428571,48.204536051271845,11.0,227.0,1.7300496399402618,0.3156413435935974,-0.07142829708755016,0.017536531551741064,0.15022242221742257,0.7679285673158509,0.17353632734627406,0.18279999494552612,0.9603999853134155
25,51200,651.9975902471348,68,0.7817714249803907,0.14440219438998364,0.38440001010894775,0.9603999853134155,60.61904761904762,40.11172039913876,11.0,171.0,1.648650124669075,0.4658278562128544,-0.08648121077567339,0.0184821302536875,0.16415137201476077,0.7817714249803907,0.14440219438998364,0.38440001010894775,0.9603999853134155
26,53248,467.8546593804239,73,0.8784852448056956,0.06438111907229589,0.7228000164031982,0.9639999866485596,33.75409836065574,17.883645553561138,10.0,77.0,1.518269345164299,0.6110339760780334,-0.12135840021073818,0.011950021842494607,0.16915193553628563,0.8784852448056956,0.06438111907229589,0.7228000164031982,0.9639999866485596
27,55296,559.9976968859979,77,0.8796955213617923,0.06006957193093108,0.6615999937057495,0.9567999839782715,33.417910447761194,16.685993101491597,12.0,94.0,1.5106129348278046,0.7021256312727928,-0.05231117270886898,0.006070172938052565,0.1025940071678678,0.8796955213617923,0.06006957193093108,0.6615999937057495,0.9567999839782715
28,57344,720.1732882591409,79,0.9010947291788302,0.050289822680127653,0.7623999714851379,0.9639999866485596,27.473684210526315,13.969396705703852,10.0,66.0,1.4158471077680588,0.7467544600367546,-0.03838489530608058,0.0033909065823536366,0.07423475874563917,0.9010947291788302,0.050289822680127653,0.7623999714851379,0.9639999866485596
29,59392,622.4240734306588,83,0.919995738470808,0.036027379488805744,0.7911999821662903,0.9675999879837036,22.22340425531915,10.007608015818754,9.0,58.0,1.3212850987911224,0.7929290011525154,-0.025409195804968476,0.0025164143880829215,0.06521983455571478,0.919995738470808,0.036027379488805744,0.7911999821662903,0.9675999879837036
30,61440,744.0116645287357,85,0.9337272622368552,0.02517798497824286,0.8307999968528748,0.9747999906539917,18.40909090909091,6.993887531975143,7.0,47.0,1.2596189826726913,0.8324617147445679,-0.026185736060142517,0.0014146908797556534,0.03419411093528678,0.9337272622368552,0.02517798497824286,0.8307999968528748,0.9747999906539917
31,63488,619.6640293112696,89,0.931368797744086,0.03263318748995947,0.7444000244140625,0.9711999893188477,19.06422018348624,9.064777310813461,8.0,71.0,1.2586598545312881,0.8305557146668434,-0.003974856066633947,0.0016478992183692753,0.03604580946940966,0.931368797744086,0.03263318748995947,0.7444000244140625,0.9711999893188477
32,65536,785.3444819576017,91,0.9366033784413742,0.025572207622117742,0.8055999875068665,0.9675999879837036,17.610169491525422,7.103393672477112,9.0,54.0,1.241034373641014,0.8445876017212868,-0.00986666395328939,0.0011990130442427471,0.03317381782919418,0.9366033784413742,0.025572207622117742,0.8055999875068665,0.9675999879837036
33,67584,853.0230654625212,94,0.9310757176389972,0.02508442234185327,0.8416000008583069,0.9747999906539917,19.145631067961165,6.96789832919691,7.0,44.0,1.3249406218528748,0.837579645216465,0.0012696256744675338,0.0010016318192356266,0.027462295447105156,0.9310757176389972,0.02508442234185327,0.8416000008583069,0.9747999906539917
34,69632,863.4380931281867,96,0.9307818082245913,0.023227706259701,0.8596000075340271,0.9675999879837036,19.227272727272727,6.452144239650583,9.0,39.0,1.2965599596500397,0.8374984338879585,0.003361549403052777,0.001175049736048095,0.030332245460957197,0.9307818082245913,0.023227706259701,0.8596000075340271,0.9675999879837036
35,71680,775.4873525535892,99,0.9288737756534687,0.031871272740345055,0.7947999835014343,0.9675999879837036,19.75728155339806,8.853133962589894,9.0,57.0,1.27240651845932,0.8351607695221901,0.0054950461781118065,0.0013141713134245947,0.03222470529507263,0.9288737756534687,0.031871272740345055,0.7947999835014343,0.9675999879837036
36,73728,675.8606916979363,102,0.9274807583827239,0.03016695598901224,0.8199999928474426,0.9711999893188477,20.14423076923077,8.379712530904131,8.0,50.0,1.3174509108066559,0.830957792699337,0.007622859149705619,0.001348780730040744,0.03571777689119002,0.9274807583827239,0.03016695598901224,0.8199999928474426,0.9711999893188477
37,75776,832.602862566656,104,0.9310959869623184,0.02193944174143189,0.848800003528595,0.9675999879837036,19.14,6.0942924117570865,9.0,42.0,1.3616428673267365,0.8345156386494637,0.006721145298797637,0.0013562701788032427,0.03142615262611151,0.9310959869623184,0.02193944174143189,0.848800003528595,0.9675999879837036
38,77824,841.4115753450621,107,0.922851154277491,0.028296082928706324,0.8416000008583069,0.9675999879837036,21.430232558139537,7.8600264773718465,9.0,44.0,1.3941639810800552,0.8101147189736366,0.015768768964335322,0.002155101756216027,0.050480678595046916,0.922851154277491,0.028296082928706324,0.8416000008583069,0.9675999879837036
39,79872,813.7300506259517,109,0.909625528340644,0.09993774375611739,0.0,0.9711999893188477,24.80851063829787,25.088471793450037,8.0,250.0,1.38572858273983,0.8081361129879951,0.004680331912823021,0.003442536704824306,0.03943411318589432,0.909625528340644,0.09993774375611739,0.0,0.9711999893188477
40,81920,807.1435275616714,112,0.9227326236273113,0.03340875163240558,0.7767999768257141,0.9747999906539917,21.46315789473684,9.280211574625122,7.0,62.0,1.3514898419380188,0.8097376674413681,-0.011499310901854187,0.0018032974767265841,0.03910724760509622,0.9227326236273113,0.03340875163240558,0.7767999768257141,0.9747999906539917
